Time,Setpoint,Position,Error,Command
0.00,50.0,5.0,45.0,100.0
0.01,50.0,9.7,40.2,100.0
0.02,50.0,14.3,35.7,100.0
0.03,50.0,18.5,31.5,100.0
0.04,50.0,22.6,27.4,100.0
0.05,50.0,26.5,23.5,100.0
0.06,50.0,29.6,20.4,87.9
0.07,50.0,32.2,17.8,83.0
0.08,50.0,34.2,15.8,72.4
0.09,50.0,36.1,13.9,72.1
0.10,50.0,37.5,12.5,63.9
0.11,50.0,38.6,11.4,60.2
0.12,50.0,39.8,10.2,61.0
0.13,50.0,40.4,9.6,52.4
0.14,50.0,41.2,8.8,55.6
0.15,50.0,41.7,8.3,51.8
0.16,50.0,42.2,7.8,52.6
0.17,50.0,42.5,7.5,47.6
0.18,50.0,43.0,7.0,52.6
0.19,50.0,43.1,6.9,44.8
0.20,50.0,43.5,6.5,51.0
0.21,50.0,43.6,6.4,45.5
0.22,50.0,43.8,6.2,47.0
0.23,50.0,43.9,6.1,45.8
0.24,50.0,44.1,5.9,49.0
0.25,50.0,44.1,5.9,42.8
0.26,50.0,44.3,5.7,49.5
0.27,50.0,44.2,5.8,42.5
0.28,50.0,44.5,5.5,49.8
0.29,50.0,44.5,5.5,43.5
0.30,50.0,44.6,5.4,46.7
0.31,50.0,44.7,5.3,46.1
0.32,50.0,44.6,5.4,44.4
0.33,50.0,44.7,5.3,46.7
0.34,50.0,44.7,5.3,43.4
0.35,50.0,44.8,5.2,47.7
0.36,50.0,44.7,5.3,43.2
0.37,50.0,44.9,5.1,47.6
0.38,50.0,44.9,5.1,44.5
0.39,50.0,45.0,5.0,46.9
0.40,50.0,44.9,5.1,43.6
0.41,50.0,45.0,5.0,47.1
0.42,50.0,45.1,4.9,47.4
0.43,50.0,45.0,5.0,42.2
0.44,50.0,45.2,4.8,48.4
0.45,50.0,45.1,4.9,44.2
0.46,50.0,45.2,4.8,46.7
0.47,50.0,45.2,4.8,45.3
0.48,50.0,45.3,4.7,47.8
0.49,50.0,45.3,4.7,44.5
0.50,50.0,45.3,4.7,45.4
0.51,50.0,45.4,4.6,46.8
0.52,50.0,45.3,4.7,44.6
0.53,50.0,45.4,4.6,47.4
0.54,50.0,45.5,4.5,46.4
0.55,50.0,45.5,4.5,45.8
0.56,50.0,45.6,4.4,47.5
0.57,50.0,45.5,4.5,43.1
0.58,50.0,45.7,4.3,50.3
0.59,50.0,45.5,4.5,42.2
0.60,50.0,45.7,4.3,49.5
0.61,50.0,45.6,4.4,43.3
0.62,50.0,45.8,4.2,49.2
0.63,50.0,45.6,4.4,42.9
0.64,50.0,45.8,4.2,49.4
0.65,50.0,45.8,4.2,45.6
0.66,50.0,45.8,4.2,45.1
0.67,50.0,45.8,4.2,46.7
0.68,50.0,45.9,4.1,46.6
0.69,50.0,46.0,4.0,47.5
0.70,50.0,45.8,4.2,43.7
0.71,50.0,46.0,4.0,49.3
0.72,50.0,46.0,4.0,45.0
0.73,50.0,46.1,3.9,48.2
0.74,50.0,46.0,4.0,45.5
0.75,50.0,46.1,3.9,47.9
0.76,50.0,46.0,4.0,43.9
0.77,50.0,46.1,3.9,48.4
0.78,50.0,46.2,3.8,46.4
0.79,50.0,46.2,3.8,47.6
0.80,50.0,46.2,3.8,45.6
0.81,50.0,46.3,3.7,47.5
0.82,50.0,46.2,3.8,45.6
0.83,50.0,46.3,3.7,47.6
0.84,50.0,46.3,3.7,47.1
0.85,50.0,46.3,3.7,44.8
0.86,50.0,46.4,3.6,49.1
0.87,50.0,46.4,3.6,46.3
0.88,50.0,46.5,3.5,48.0
0.89,50.0,46.4,3.6,45.7
0.90,50.0,46.5,3.5,48.3
0.91,50.0,46.5,3.5,46.4
0.92,50.0,46.5,3.5,45.4
0.93,50.0,46.5,3.5,47.4
0.94,50.0,46.6,3.4,48.0
0.95,50.0,46.6,3.4,47.0
0.96,50.0,46.5,3.5,45.0
0.97,50.0,46.6,3.4,48.5
0.98,50.0,46.7,3.3,47.1
0.99,50.0,46.7,3.3,47.8
1.00,50.0,46.6,3.4,44.5
1.01,50.0,46.7,3.3,49.2
1.02,50.0,46.7,3.3,45.2
1.03,50.0,46.9,3.1,50.8
1.04,50.0,46.7,3.3,43.8
1.05,50.0,46.8,3.2,48.2
1.06,50.0,46.8,3.2,46.1
1.07,50.0,46.9,3.1,50.0
1.08,50.0,46.9,3.1,45.6
1.09,50.0,46.9,3.1,47.4
1.10,50.0,46.9,3.1,46.9
1.11,50.0,47.0,3.0,48.6
1.12,50.0,46.9,3.1,46.6
1.13,50.0,46.9,3.1,46.9
1.14,50.0,47.0,3.0,47.3
1.15,50.0,47.0,3.0,47.1
1.16,50.0,47.1,2.9,50.1
1.17,50.0,47.0,3.0,45.0
1.18,50.0,47.1,2.9,48.0
1.19,50.0,47.2,2.8,49.2
1.20,50.0,47.1,2.9,45.3
1.21,50.0,47.2,2.8,50.3
1.22,50.0,47.1,2.9,44.9
1.23,50.0,47.3,2.7,50.4
1.24,50.0,47.2,2.8,44.6
1.25,50.0,47.3,2.7,50.2
1.26,50.0,47.3,2.7,46.7
1.27,50.0,47.3,2.7,48.5
1.28,50.0,47.3,2.7,46.9
1.29,50.0,47.3,2.7,46.8
1.30,50.0,47.3,2.7,48.3
1.31,50.0,47.4,2.6,48.4
1.32,50.0,47.3,2.7,45.4
1.33,50.0,47.5,2.5,50.7
1.34,50.0,47.4,2.6,46.3
1.35,50.0,47.4,2.6,47.1
1.36,50.0,47.4,2.6,47.7
1.37,50.0,47.5,2.5,48.4
1.38,50.0,47.5,2.5,47.7
1.39,50.0,47.5,2.5,47.8
1.40,50.0,47.5,2.5,47.2
1.41,50.0,47.5,2.5,47.4
1.42,50.0,47.5,2.5,48.4
1.43,50.0,47.5,2.5,47.1
1.44,50.0,47.6,2.4,49.8
1.45,50.0,47.5,2.5,45.0
1.46,50.0,47.7,2.3,52.0
1.47,50.0,47.6,2.4,45.7
1.48,50.0,47.6,2.4,46.9
1.49,50.0,47.7,2.3,49.9
1.50,50.0,47.6,2.4,46.0
1.51,50.0,47.7,2.3,50.2
1.52,50.0,47.7,2.3,47.2
1.53,50.0,47.7,2.3,48.0
1.54,50.0,47.7,2.3,47.0
1.55,50.0,47.8,2.2,50.7
1.56,50.0,47.7,2.3,44.6
1.57,50.0,47.9,2.1,51.5
1.58,50.0,47.7,2.3,44.0
1.59,50.0,47.9,2.1,52.1
1.60,50.0,47.7,2.3,44.1
1.61,50.0,48.0,2.0,52.8
1.62,50.0,47.8,2.2,45.1
1.63,50.0,47.9,2.1,49.2
1.64,50.0,47.9,2.1,47.3
1.65,50.0,48.0,2.0,50.1
1.66,50.0,47.9,2.1,47.3
1.67,50.0,47.9,2.1,46.6
1.68,50.0,47.9,2.1,48.6
1.69,50.0,47.9,2.1,48.1
1.70,50.0,48.0,2.0,49.7
1.71,50.0,48.0,2.0,47.4
1.72,50.0,48.0,2.0,48.9
1.73,50.0,48.0,2.0,47.3
1.74,50.0,48.1,1.9,49.6
1.75,50.0,48.0,2.0,45.9
1.76,50.0,48.1,1.9,51.3
1.77,50.0,48.0,2.0,46.7
1.78,50.0,48.1,1.9,49.9
1.79,50.0,48.0,2.0,46.2
1.80,50.0,48.1,1.9,49.8
1.81,50.0,48.1,1.9,46.5
1.82,50.0,48.1,1.9,49.1
1.83,50.0,48.1,1.9,48.8
1.84,50.0,48.1,1.9,46.8
1.85,50.0,48.2,1.8,49.9
1.86,50.0,48.2,1.8,49.1
1.87,50.0,48.1,1.9,46.2
1.88,50.0,48.3,1.7,51.8
1.89,50.0,48.1,1.9,44.9
1.90,50.0,48.3,1.7,51.4
1.91,50.0,48.1,1.9,45.5
1.92,50.0,48.2,1.8,49.7
1.93,50.0,48.2,1.8,48.5
1.94,50.0,48.3,1.7,50.1
1.95,50.0,48.2,1.8,45.9
1.96,50.0,48.3,1.7,49.8
1.97,50.0,48.3,1.7,47.7
1.98,50.0,48.3,1.7,49.6
1.99,50.0,48.4,1.6,49.3
2.00,50.0,48.3,1.7,47.7
2.01,50.0,48.3,1.7,47.4
2.02,50.0,48.4,1.6,50.9
2.03,50.0,48.4,1.6,48.0
2.04,50.0,48.4,1.6,47.9
2.05,50.0,48.4,1.6,49.4
2.06,50.0,48.4,1.6,47.8
2.07,50.0,48.4,1.6,48.5
2.08,50.0,48.4,1.6,47.9
2.09,50.0,48.5,1.5,50.5
2.10,50.0,48.4,1.6,47.7
2.11,50.0,48.5,1.5,49.3
2.12,50.0,48.4,1.6,46.9
2.13,50.0,48.6,1.4,51.7
2.14,50.0,48.4,1.6,44.5
2.15,50.0,48.6,1.4,53.9
2.16,50.0,48.5,1.5,45.4
2.17,50.0,48.6,1.4,49.8
2.18,50.0,48.6,1.4,48.5
2.19,50.0,48.5,1.5,47.8
2.20,50.0,48.6,1.4,50.6
2.21,50.0,48.6,1.4,47.9
2.22,50.0,48.5,1.5,47.0
2.23,50.0,48.7,1.3,51.9
2.24,50.0,48.5,1.5,45.9
2.25,50.0,48.6,1.4,49.3
2.26,50.0,48.6,1.4,50.0
2.27,50.0,48.6,1.4,48.0
2.28,50.0,48.6,1.4,49.2
2.29,50.0,48.6,1.4,47.2
2.30,50.0,48.7,1.3,52.1
2.31,50.0,48.6,1.4,45.7
2.32,50.0,48.8,1.2,52.0
2.33,50.0,48.6,1.4,45.1
2.34,50.0,48.8,1.2,52.8
2.35,50.0,48.6,1.4,44.3
2.36,50.0,48.8,1.2,54.0
2.37,50.0,48.6,1.4,44.0
2.38,50.0,48.8,1.2,53.1
2.39,50.0,48.7,1.3,46.0
2.40,50.0,48.8,1.2,51.9
2.41,50.0,48.8,1.2,47.3
2.42,50.0,48.7,1.3,48.1
2.43,50.0,48.7,1.3,48.8
2.44,50.0,48.9,1.1,51.3
2.45,50.0,48.7,1.3,46.2
2.46,50.0,48.8,1.2,50.3
2.47,50.0,48.7,1.3,47.0
2.48,50.0,48.9,1.1,52.2
2.49,50.0,48.8,1.2,46.4
2.50,50.0,48.9,1.1,50.5
2.51,50.0,48.8,1.2,48.6
2.52,50.0,48.8,1.2,49.0
2.53,50.0,48.8,1.2,47.6
2.54,50.0,48.9,1.1,51.6
2.55,50.0,48.9,1.1,48.2
2.56,50.0,48.9,1.1,49.4
2.57,50.0,48.8,1.2,46.6
2.58,50.0,48.9,1.1,50.7
2.59,50.0,48.9,1.1,47.9
2.60,50.0,48.9,1.1,50.0
2.61,50.0,48.9,1.1,49.4
2.62,50.0,48.9,1.1,48.4
2.63,50.0,48.9,1.1,49.5
2.64,50.0,49.0,1.0,50.1
2.65,50.0,48.9,1.1,46.7
2.66,50.0,49.0,1.0,51.2
2.67,50.0,48.9,1.1,46.4
2.68,50.0,49.0,1.0,50.6
2.69,50.0,48.9,1.1,48.2
2.70,50.0,48.9,1.1,49.3
2.71,50.0,49.0,1.0,50.7
2.72,50.0,48.9,1.1,46.6
2.73,50.0,49.1,0.9,52.0
2.74,50.0,48.9,1.1,45.8
2.75,50.0,49.1,0.9,53.6
2.76,50.0,48.9,1.1,44.1
2.77,50.0,49.0,1.0,51.8
2.78,50.0,49.0,1.0,48.5
2.79,50.0,49.0,1.0,49.6
2.80,50.0,49.0,1.0,47.8
2.81,50.0,49.1,0.9,51.4
2.82,50.0,49.0,1.0,48.2
2.83,50.0,49.0,1.0,49.1
2.84,50.0,49.0,1.0,48.6
2.85,50.0,49.0,1.0,49.4
2.86,50.0,49.0,1.0,49.0
2.87,50.0,49.0,1.0,48.9
2.88,50.0,49.1,0.9,50.3
2.89,50.0,49.1,0.9,48.5
2.90,50.0,49.1,0.9,49.9
2.91,50.0,49.1,0.9,50.0
2.92,50.0,49.0,1.0,47.1
2.93,50.0,49.1,0.9,50.2
2.94,50.0,49.1,0.9,50.0
2.95,50.0,49.0,1.0,47.1
2.96,50.0,49.2,0.8,53.0
2.97,50.0,49.1,0.9,47.1
2.98,50.0,49.2,0.8,50.9
2.99,50.0,49.2,0.8,48.5
3.00,50.0,49.2,0.8,49.5
3.01,50.0,49.2,0.8,49.7
3.02,50.0,49.2,0.8,49.0
3.03,50.0,49.1,0.9,47.4
3.04,50.0,49.2,0.8,51.4
3.05,50.0,49.2,0.8,49.3
3.06,50.0,49.2,0.8,47.8
3.07,50.0,49.2,0.8,49.2
3.08,50.0,49.2,0.8,48.9
3.09,50.0,49.2,0.8,49.8
3.10,50.0,49.2,0.8,49.9
3.11,50.0,49.2,0.8,47.9
3.12,50.0,49.3,0.7,51.3
3.13,50.0,49.2,0.8,48.5
3.14,50.0,49.3,0.7,50.6
3.15,50.0,49.3,0.7,48.9
3.16,50.0,49.3,0.7,49.2
3.17,50.0,49.3,0.7,49.1
3.18,50.0,49.3,0.7,50.2
3.19,50.0,49.3,0.7,49.2
3.20,50.0,49.2,0.8,47.9
3.21,50.0,49.4,0.6,52.2
3.22,50.0,49.3,0.7,46.8
3.23,50.0,49.3,0.7,50.2
3.24,50.0,49.3,0.7,49.0
3.25,50.0,49.3,0.7,49.8
3.26,50.0,49.3,0.7,49.3
3.27,50.0,49.4,0.6,50.8
3.28,50.0,49.3,0.7,47.6
3.29,50.0,49.3,0.7,49.9
3.30,50.0,49.3,0.7,48.6
3.31,50.0,49.4,0.6,51.0
3.32,50.0,49.3,0.7,47.4
3.33,50.0,49.4,0.6,51.9
3.34,50.0,49.3,0.7,47.3
3.35,50.0,49.4,0.6,51.0
3.36,50.0,49.3,0.7,47.2
3.37,50.0,49.4,0.6,51.2
3.38,50.0,49.3,0.7,48.4
3.39,50.0,49.4,0.6,51.1
3.40,50.0,49.3,0.7,47.3
3.41,50.0,49.4,0.6,51.7
3.42,50.0,49.4,0.6,48.7
3.43,50.0,49.3,0.7,48.1
3.44,50.0,49.5,0.5,52.1
3.45,50.0,49.3,0.7,47.1
3.46,50.0,49.4,0.6,50.0
3.47,50.0,49.4,0.6,49.2
3.48,50.0,49.4,0.6,49.8
3.49,50.0,49.3,0.7,48.1
3.50,50.0,49.5,0.5,52.6
3.51,50.0,49.4,0.6,48.1
3.52,50.0,49.3,0.7,47.9
3.53,50.0,49.5,0.5,51.4
3.54,50.0,49.4,0.6,47.9
3.55,50.0,49.5,0.5,50.9
3.56,50.0,49.5,0.5,49.7
3.57,50.0,49.4,0.6,47.8
3.58,50.0,49.5,0.5,50.9
3.59,50.0,49.4,0.6,48.8
3.60,50.0,49.4,0.6,50.0
3.61,50.0,49.4,0.6,48.3
3.62,50.0,49.5,0.5,51.6
3.63,50.0,49.4,0.6,47.9
3.64,50.0,49.5,0.5,51.6
3.65,50.0,49.5,0.5,48.7
3.66,50.0,49.4,0.6,47.8
3.67,50.0,49.5,0.5,51.6
3.68,50.0,49.4,0.6,47.3
3.69,50.0,49.5,0.5,51.9
3.70,50.0,49.4,0.6,46.9
3.71,50.0,49.6,0.4,53.5
3.72,50.0,49.5,0.5,47.2
3.73,50.0,49.5,0.5,50.7
3.74,50.0,49.5,0.5,48.6
3.75,50.0,49.5,0.5,50.4
3.76,50.0,49.5,0.5,48.2
3.77,50.0,49.6,0.4,52.2
3.78,50.0,49.5,0.5,47.0
3.79,50.0,49.5,0.5,50.9
3.80,50.0,49.6,0.4,49.9
3.81,50.0,49.5,0.5,49.1
3.82,50.0,49.6,0.4,50.0
3.83,50.0,49.5,0.5,47.6
3.84,50.0,49.5,0.5,50.5
3.85,50.0,49.5,0.5,49.5
3.86,50.0,49.6,0.4,50.9
3.87,50.0,49.5,0.5,48.2
3.88,50.0,49.5,0.5,50.1
3.89,50.0,49.5,0.5,48.8
3.90,50.0,49.6,0.4,50.4
3.91,50.0,49.6,0.4,49.7
3.92,50.0,49.6,0.4,50.0
3.93,50.0,49.5,0.5,48.1
3.94,50.0,49.6,0.4,51.1
3.95,50.0,49.6,0.4,49.9
3.96,50.0,49.6,0.4,48.6
3.97,50.0,49.6,0.4,50.6
3.98,50.0,49.5,0.5,48.4
3.99,50.0,49.5,0.5,49.7
4.00,50.0,49.6,0.4,49.9
4.01,50.0,49.7,0.3,51.3
4.02,50.0,49.6,0.4,48.9
4.03,50.0,49.6,0.4,48.3
4.04,50.0,49.7,0.3,51.7
4.05,50.0,49.6,0.4,48.6
4.06,50.0,49.7,0.3,50.9
4.07,50.0,49.6,0.4,48.9
4.08,50.0,49.6,0.4,48.2
4.09,50.0,49.6,0.4,51.4
4.10,50.0,49.7,0.3,49.7
4.11,50.0,49.6,0.4,49.1
4.12,50.0,49.7,0.3,50.8
4.13,50.0,49.5,0.5,47.0
4.14,50.0,49.7,0.3,52.6
4.15,50.0,49.5,0.5,46.6
4.16,50.0,49.7,0.3,52.5
4.17,50.0,49.7,0.3,49.2
4.18,50.0,49.6,0.4,49.0
4.19,50.0,49.6,0.4,49.1
4.20,50.0,49.6,0.4,49.8
4.21,50.0,49.7,0.3,50.8
4.22,50.0,49.7,0.3,49.2
4.23,50.0,49.7,0.3,50.2
4.24,50.0,49.6,0.4,48.2
4.25,50.0,49.7,0.3,51.4
4.26,50.0,49.6,0.4,48.5
4.27,50.0,49.7,0.3,51.4
4.28,50.0,49.6,0.4,48.1
4.29,50.0,49.7,0.3,50.4
4.30,50.0,49.6,0.4,48.0
4.31,50.0,49.6,0.4,50.2
4.32,50.0,49.6,0.4,49.6
4.33,50.0,49.7,0.3,52.1
4.34,50.0,49.7,0.3,48.1
4.35,50.0,49.7,0.3,51.1
4.36,50.0,49.6,0.4,47.3
4.37,50.0,49.8,0.2,52.6
4.38,50.0,49.6,0.4,45.9
4.39,50.0,49.7,0.3,51.9
4.40,50.0,49.6,0.4,48.0
4.41,50.0,49.7,0.3,52.0
4.42,50.0,49.7,0.3,49.5
4.43,50.0,49.7,0.3,49.8
4.44,50.0,49.7,0.3,48.6
4.45,50.0,49.7,0.3,49.7
4.46,50.0,49.8,0.2,52.1
4.47,50.0,49.6,0.4,46.4
4.48,50.0,49.7,0.3,52.0
4.49,50.0,49.7,0.3,49.2
4.50,50.0,49.8,0.2,50.8
4.51,50.0,49.6,0.4,47.3
4.52,50.0,49.8,0.2,53.1
4.53,50.0,49.6,0.4,45.9
4.54,50.0,49.8,0.2,52.9
4.55,50.0,49.6,0.4,47.0
4.56,50.0,49.8,0.2,53.3
4.57,50.0,49.6,0.4,45.5
4.58,50.0,49.7,0.3,52.6
4.59,50.0,49.7,0.3,47.9
4.60,50.0,49.8,0.2,52.3
4.61,50.0,49.7,0.3,48.0
4.62,50.0,49.7,0.3,49.2
4.63,50.0,49.8,0.2,51.2
4.64,50.0,49.8,0.2,49.7
4.65,50.0,49.7,0.3,49.4
4.66,50.0,49.8,0.2,51.1
4.67,50.0,49.7,0.3,47.7
4.68,50.0,49.8,0.2,52.4
4.69,50.0,49.8,0.2,48.6
4.70,50.0,49.7,0.3,48.0
4.71,50.0,49.8,0.2,52.6
4.72,50.0,49.7,0.3,47.3
4.73,50.0,49.7,0.3,50.5
4.74,50.0,49.8,0.2,50.3
4.75,50.0,49.7,0.3,48.8
4.76,50.0,49.8,0.2,50.7
4.77,50.0,49.8,0.2,50.3
4.78,50.0,49.8,0.2,49.8
4.79,50.0,49.7,0.3,48.1
4.80,50.0,49.9,0.1,52.7
4.81,50.0,49.7,0.3,46.5
4.82,50.0,49.8,0.2,51.0
4.83,50.0,49.7,0.3,49.3
4.84,50.0,49.8,0.2,51.4
4.85,50.0,49.7,0.3,48.1
4.86,50.0,49.8,0.2,51.7
4.87,50.0,49.7,0.3,47.9
4.88,50.0,49.8,0.2,51.9
4.89,50.0,49.7,0.3,47.3
4.90,50.0,49.8,0.2,51.5
4.91,50.0,49.7,0.3,48.6
4.92,50.0,49.8,0.2,51.8
4.93,50.0,49.7,0.3,47.4
4.94,50.0,49.7,0.3,50.1
4.95,50.0,49.8,0.2,50.5
4.96,50.0,49.7,0.3,48.9
4.97,50.0,49.9,0.1,52.3
4.98,50.0,49.7,0.3,46.4
4.99,50.0,49.8,0.2,52.2
5.00,50.0,49.3,0.7,48.5
5.01,50.0,49.3,0.7,59.4
5.02,50.0,48.8,1.2,50.2
5.03,50.0,48.9,1.1,59.8
5.04,50.0,48.7,1.3,55.0
5.05,50.0,48.6,1.4,57.6
5.06,50.0,48.5,1.5,56.4
5.07,50.0,48.5,1.5,57.6
5.08,50.0,48.4,1.6,57.9
5.09,50.0,48.4,1.6,57.8
5.10,50.0,48.3,1.7,57.2
5.11,50.0,48.3,1.7,57.9
5.12,50.0,48.3,1.7,58.8
5.13,50.0,48.2,1.8,55.8
5.14,50.0,48.3,1.7,60.6
5.15,50.0,48.2,1.8,56.2
5.16,50.0,48.4,1.6,61.3
5.17,50.0,48.3,1.7,56.9
5.18,50.0,48.3,1.7,58.8
5.19,50.0,48.2,1.8,56.4
5.20,50.0,48.3,1.7,59.4
5.21,50.0,48.4,1.6,59.5
5.22,50.0,48.3,1.7,56.5
5.23,50.0,48.3,1.7,59.0
5.24,50.0,48.4,1.6,59.8
5.25,50.0,48.3,1.7,56.7
5.26,50.0,48.4,1.6,60.2
5.27,50.0,48.3,1.7,56.7
5.28,50.0,48.3,1.7,59.1
5.29,50.0,48.4,1.6,60.0
5.30,50.0,48.4,1.6,58.3
5.31,50.0,48.4,1.6,58.1
5.32,50.0,48.5,1.5,59.5
5.33,50.0,48.4,1.6,56.9
5.34,50.0,48.5,1.5,61.4
5.35,50.0,48.4,1.6,55.7
5.36,50.0,48.5,1.5,61.0
5.37,50.0,48.5,1.5,57.6
5.38,50.0,48.5,1.5,59.7
5.39,50.0,48.5,1.5,58.7
5.40,50.0,48.5,1.5,58.0
5.41,50.0,48.6,1.4,59.7
5.42,50.0,48.5,1.5,56.3
5.43,50.0,48.5,1.5,59.4
5.44,50.0,48.6,1.4,59.7
5.45,50.0,48.5,1.5,57.9
5.46,50.0,48.6,1.4,59.2
5.47,50.0,48.6,1.4,58.3
5.48,50.0,48.6,1.4,58.7
5.49,50.0,48.5,1.5,58.1
5.50,50.0,48.6,1.4,59.5
5.51,50.0,48.6,1.4,59.7
5.52,50.0,48.6,1.4,58.4
5.53,50.0,48.7,1.3,59.4
5.54,50.0,48.6,1.4,58.1
5.55,50.0,48.7,1.3,60.3
5.56,50.0,48.7,1.3,57.5
5.57,50.0,48.7,1.3,59.3
5.58,50.0,48.7,1.3,57.9
5.59,50.0,48.8,1.2,61.1
5.60,50.0,48.7,1.3,57.2
5.61,50.0,48.8,1.2,60.0
5.62,50.0,48.7,1.3,58.2
5.63,50.0,48.7,1.3,59.1
5.64,50.0,48.7,1.3,57.3
5.65,50.0,48.8,1.2,61.4
5.66,50.0,48.8,1.2,58.2
5.67,50.0,48.8,1.2,59.3
5.68,50.0,48.7,1.3,56.5
5.69,50.0,48.8,1.2,60.8
5.70,50.0,48.8,1.2,59.4
5.71,50.0,48.7,1.3,56.4
5.72,50.0,48.8,1.2,60.6
5.73,50.0,48.7,1.3,57.9
5.74,50.0,48.9,1.1,61.6
5.75,50.0,48.7,1.3,55.9
5.76,50.0,48.8,1.2,60.7
5.77,50.0,48.8,1.2,57.5
5.78,50.0,48.9,1.1,62.1
5.79,50.0,48.8,1.2,55.8
5.80,50.0,48.9,1.1,60.4
5.81,50.0,48.9,1.1,59.9
5.82,50.0,48.8,1.2,57.5
5.83,50.0,48.8,1.2,58.8
5.84,50.0,48.8,1.2,58.8
5.85,50.0,48.9,1.1,60.4
5.86,50.0,48.9,1.1,58.6
5.87,50.0,48.8,1.2,57.5
5.88,50.0,48.9,1.1,60.7
5.89,50.0,48.9,1.1,58.6
5.90,50.0,48.9,1.1,58.1
5.91,50.0,48.9,1.1,60.2
5.92,50.0,48.9,1.1,58.1
5.93,50.0,48.9,1.1,60.0
5.94,50.0,49.0,1.0,59.9
5.95,50.0,48.9,1.1,58.0
5.96,50.0,49.0,1.0,60.7
5.97,50.0,48.9,1.1,57.4
5.98,50.0,49.1,0.9,61.5
5.99,50.0,48.9,1.1,55.8
6.00,50.0,49.0,1.0,61.0
6.01,50.0,49.0,1.0,59.7
6.02,50.0,49.0,1.0,58.3
6.03,50.0,49.0,1.0,59.6
6.04,50.0,49.0,1.0,58.1
6.05,50.0,49.0,1.0,60.0
6.06,50.0,49.1,0.9,59.7
6.07,50.0,49.1,0.9,59.0
6.08,50.0,49.0,1.0,58.0
6.09,50.0,49.1,0.9,60.9
6.10,50.0,49.0,1.0,57.7
6.11,50.0,49.1,0.9,61.0
6.12,50.0,49.0,1.0,56.5
6.13,50.0,49.1,0.9,61.5
6.14,50.0,49.0,1.0,57.2
6.15,50.0,49.1,0.9,59.6
6.16,50.0,49.1,0.9,59.8
6.17,50.0,49.0,1.0,57.8
6.18,50.0,49.1,0.9,59.8
6.19,50.0,49.2,0.8,61.5
6.20,50.0,49.0,1.0,55.8
6.21,50.0,49.2,0.8,63.2
6.22,50.0,49.0,1.0,55.3
6.23,50.0,49.2,0.8,61.8
6.24,50.0,49.1,0.9,57.7
6.25,50.0,49.1,0.9,59.3
6.26,50.0,49.3,0.7,61.9
6.27,50.0,49.1,0.9,55.3
6.28,50.0,49.2,0.8,62.6
6.29,50.0,49.2,0.8,57.7
6.30,50.0,49.3,0.7,61.1
6.31,50.0,49.2,0.8,57.4
6.32,50.0,49.2,0.8,59.9
6.33,50.0,49.3,0.7,60.5
6.34,50.0,49.2,0.8,57.7
6.35,50.0,49.2,0.8,59.1
6.36,50.0,49.2,0.8,60.1
6.37,50.0,49.2,0.8,58.9
6.38,50.0,49.3,0.7,61.2
6.39,50.0,49.3,0.7,58.5
6.40,50.0,49.3,0.7,59.4
6.41,50.0,49.2,0.8,57.6
6.42,50.0,49.4,0.6,62.5
6.43,50.0,49.2,0.8,56.4
6.44,50.0,49.4,0.6,62.4
6.45,50.0,49.2,0.8,56.7
6.46,50.0,49.3,0.7,61.3
6.47,50.0,49.3,0.7,57.8
6.48,50.0,49.3,0.7,61.0
6.49,50.0,49.2,0.8,57.0
6.50,50.0,49.4,0.6,62.9
6.51,50.0,49.2,0.8,55.0
6.52,50.0,49.3,0.7,61.9
6.53,50.0,49.3,0.7,58.9
6.54,50.0,49.3,0.7,59.3
6.55,50.0,49.3,0.7,58.4
6.56,50.0,49.4,0.6,61.3
6.57,50.0,49.4,0.6,59.3
6.58,50.0,49.3,0.7,58.0
6.59,50.0,49.4,0.6,61.1
6.60,50.0,49.4,0.6,59.5
6.61,50.0,49.3,0.7,58.0
6.62,50.0,49.4,0.6,61.1
6.63,50.0,49.4,0.6,58.5
6.64,50.0,49.3,0.7,58.3
6.65,50.0,49.4,0.6,61.5
6.66,50.0,49.3,0.7,57.6
6.67,50.0,49.4,0.6,61.3
6.68,50.0,49.4,0.6,59.0
6.69,50.0,49.4,0.6,58.4
6.70,50.0,49.4,0.6,60.2
6.71,50.0,49.4,0.6,59.1
6.72,50.0,49.4,0.6,59.7
6.73,50.0,49.4,0.6,60.2
6.74,50.0,49.4,0.6,58.7
6.75,50.0,49.4,0.6,58.5
6.76,50.0,49.4,0.6,60.2
6.77,50.0,49.5,0.5,61.2
6.78,50.0,49.4,0.6,57.1
6.79,50.0,49.4,0.6,60.9
6.80,50.0,49.4,0.6,59.3
6.81,50.0,49.5,0.5,59.8
6.82,50.0,49.4,0.6,57.3
6.83,50.0,49.5,0.5,61.5
6.84,50.0,49.4,0.6,58.3
6.85,50.0,49.4,0.6,59.6
6.86,50.0,49.4,0.6,59.3
6.87,50.0,49.5,0.5,61.4
6.88,50.0,49.4,0.6,57.1
6.89,50.0,49.4,0.6,60.3
6.90,50.0,49.5,0.5,59.9
6.91,50.0,49.5,0.5,61.0
6.92,50.0,49.4,0.6,56.9
6.93,50.0,49.5,0.5,61.5
6.94,50.0,49.4,0.6,57.8
6.95,50.0,49.6,0.4,62.1
6.96,50.0,49.4,0.6,56.2
6.97,50.0,49.5,0.5,61.8
6.98,50.0,49.5,0.5,59.3
